*
* Data taken from arXiv:1309.7570
*
* "Combination of CDF and D0 top quark pair production cross section measurements with up to 8.8 fb-1",
*  by the CDF and D0 Collaborations.
*  the provided cross section value is for top quark mass of 172.5 GeV
*
&Data
   Name = 'Combined CDF D0 inclusive ttbar cross section'
   Reaction = 'ttbar'

   NDATA = 1
   NColumn = 7
   ColumnType = 3*'Bin','Sigma',3*'Error'   ! three dummy bins, one cross section, three uncertainties
   ColumnName = 'a','b','c','sigma','stat','uncor','uncor'
   Percent = False, False, False

   NInfo = 3
   CInfo = 'sqrt(S)','ppbar','precisionLevel'
   DataInfo = 1960,1,2

   IndexDataset = 81
&End
0. 0. 0. 7.60 0.20 0.29 0.21
